Geographic Area,2020,2021,2022,2023,2024
".Abilene, TX Metro Area","176,926","177,918","180,072","182,838",184278
".Akron, OH Metro Area","701,689","696,602","698,506","700,094",702209
".Albany, GA Metro Area","148,253","144,976","145,873","145,538",145451
".Albany, OR Metro Area","128,967","130,062","130,516","131,509",132474
".Albany-Schenectady-Troy, NY Metro Area","899,778","905,557","904,216","907,223",913485
".Albuquerque, NM Metro Area","917,747","919,682","920,200","923,477",926303
".Alexandria, LA Metro Area","151,811","150,910","148,999","148,382",148008
".Allentown-Bethlehem-Easton, PA-NJ Metro Area","861,575","870,124","871,414","878,487",886418
".Altoona, PA Metro Area","122,664","122,160","120,796","120,494",120269
".Amarillo, TX Metro Area","269,051","269,858","270,751","272,981",274650
".Ames, IA Metro Area","125,353","126,453","126,565","128,068",129227
".Amherst Town-Northampton, MA Metro Area","148,589","165,069","165,397","165,686",165399
".Anchorage, AK Metro Area","398,427","399,924","401,025","403,228",407213
".Ann Arbor, MI Metro Area","371,849","365,041","367,947","370,398",373875
".Anniston-Oxford, AL Metro Area","116,242","115,633","115,744","116,403",116427
".Appleton, WI Metro Area","243,451","243,961","245,306","247,131",248992
".Asheville, NC Metro Area","407,570","410,887","414,360","418,404",422333
".Athens-Clarke County, GA Metro Area","215,715","218,338","220,609","222,637",223689
".Atlanta-Sandy Springs-Roswell, GA Metro Area","6,121,086","6,160,570","6,253,070","6,336,015",6411149
"..Atlanta-Sandy Springs-Roswell, GA Metro Division","4,777,597","4,803,493","4,874,423","4,937,012",4991637
"..Marietta, GA Metro Division","1,343,489","1,357,077","1,378,647","1,399,003",1419512
".Atlantic City-Hammonton, NJ Metro Area","369,247","370,711","371,526","371,580",372989
".Auburn-Opelika, AL Metro Area","194,328","196,569","199,605","202,618",206006
".Augusta-Richmond County, GA-SC Metro Area","612,228","616,307","624,645","630,968",636760
".Austin-Round Rock-San Marcos, TX Metro Area","2,300,249","2,359,088","2,430,375","2,492,618",2550637
".Bakersfield-Delano, CA Metro Area","906,124","912,782","917,293","916,646",922529
".Baltimore-Columbia-Towson, MD Metro Area","2,846,948","2,847,520","2,846,006","2,847,687",2859024
".Bangor, ME Metro Area","152,179","153,383","154,817","156,329",156840
".Barnstable Town, MA Metro Area","228,060","232,379","232,571","232,759",232570
".Baton Rouge, LA Metro Area","870,319","872,794","873,586","877,217",882652
".Battle Creek, MI Metro Area","134,219","133,905","133,475","133,505",133785
".Bay City, MI Metro Area","103,747","103,116","102,754","102,774",102651
".Beaumont-Port Arthur, TX Metro Area","397,287","395,602","395,039","397,476",398733
".Beckley, WV Metro Area","114,852","113,859","112,274","111,605",110979
".Bellingham, WA Metro Area","227,451","226,725","230,701","232,686",234954
".Bend, OR Metro Area","248,978","256,185","258,203","261,297",264407
".Billings, MT Metro Area","184,726","187,374","190,252","191,390",192531
".Binghamton, NY Metro Area","246,526","246,686","245,048","243,976",243971
".Birmingham, AL Metro Area","1,181,816","1,181,164","1,181,300","1,186,201",1192583
".Bismarck, ND Metro Area","133,779","134,843","136,035","137,404",139183
".Blacksburg-Christiansburg-Radford, VA Metro Area","181,758","181,230","181,397","181,889",182041
".Bloomington, IL Metro Area","171,236","171,411","171,571","171,493",172069
".Bloomington, IN Metro Area","161,969","162,762","162,733","162,827",162553
".Boise City, ID Metro Area","770,272","797,158","814,129","828,138",845877
".Boston-Cambridge-Newton, MA-NH Metro Area","4,930,540","4,911,669","4,931,775","4,967,266",5025517
"..Boston, MA Metro Division","2,049,443","2,033,912","2,040,182","2,051,864",2075988
"..Cambridge-Newton-Framingham, MA Metro Division","2,435,359","2,427,868","2,439,844","2,461,129",2492894
"..Rockingham County-Strafford County, NH Metro Division","445,738","449,889","451,749","454,273",456635
".Boulder, CO Metro Area","330,953","327,133","328,039","328,419",330262
".Bowling Green, KY Metro Area","180,069","182,549","186,420","190,604",195159
".Bozeman, MT Metro Area","119,607","123,119","124,733","125,929",126984
".Bremerton-Silverdale-Port Orchard, WA Metro Area","275,832","276,629","277,876","277,650",281420
".Bridgeport-Stamford-Danbury, CT Metro Area","943,159","950,726","953,585","961,501",972679
".Brownsville-Harlingen, TX Metro Area","421,592","422,805","425,819","428,508",431874
".Brunswick-St. Simons, GA Metro Area","113,520","113,952","114,588","116,178",117135
".Buffalo-Cheektowaga, NY Metro Area","1,164,486","1,164,777","1,159,211","1,158,070",1160172
".Burlington, NC Metro Area","171,620","173,642","176,544","179,617",183040
".Burlington-South Burlington, VT Metro Area","225,743","227,246","228,290","228,503",229445
".Canton-Massillon, OH Metro Area","401,254","400,563","399,685","399,806",400551
".Cape Coral-Fort Myers, FL Metro Area","765,566","791,013","826,567","844,226",860959
".Cape Girardeau, MO-IL Metro Area","97,551","97,754","98,309","98,369",98862
".Carson City, NV Metro Area","58,682","58,770","58,094","58,226",58148
".Casper, WY Metro Area","80,300","79,642","79,565","79,968",80410
".Cedar Rapids, IA Metro Area","276,637","276,051","275,663","276,088",278677
".Chambersburg, PA Metro Area","155,951","156,589","157,017","158,054",159285
".Champaign-Urbana, IL Metro Area","236,446","237,476","237,981","239,849",242453
".Charleston, WV Metro Area","209,967","207,346","204,643","202,942",202091
".Charleston-North Charleston, SC Metro Area","803,525","814,941","831,230","851,698",869940
".Charlotte-Concord-Gastonia, NC-SC Metro Area","2,668,364","2,706,843","2,761,265","2,822,194",2883370
".Charlottesville, VA Metro Area","221,635","223,302","224,000","225,400",227336
".Chattanooga, TN-GA Metro Area","564,632","568,177","575,746","582,452",588050
".Cheyenne, WY Metro Area","100,733","100,843","100,860","101,079",101783
".Chicago-Naperville-Elgin, IL-IN Metro Area","9,439,531","9,362,043","9,310,017","9,337,814",9408576
"..Chicago-Naperville-Schaumburg, IL Metro Division","7,257,997","7,176,259","7,122,433","7,142,107",7198136
"..Elgin, IL Metro Division","749,122","752,171","753,241","758,131",765503
"..Lake County, IL Metro Division","713,426","712,733","712,143","714,207",718604
"..Lake County-Porter County-Jasper County, IN Metro Division","718,986","720,880","722,200","723,369",726333
".Chico, CA Metro Area","210,222","206,351","207,384","207,354",208334
".Cincinnati, OH-KY-IN Metro Area","2,252,077","2,252,800","2,263,213","2,282,624",2302815
".Clarksville, TN-KY Metro Area","321,847","328,962","335,804","340,249",345955
".Cleveland, OH Metro Area","2,184,232","2,170,886","2,164,363","2,166,272",2171877
".Cleveland, TN Metro Area","126,398","127,488","128,613","130,198",132120
".Coeur d'Alene, ID Metro Area","172,791","180,089","183,540","185,237",188323
".College Station-Bryan, TX Metro Area","268,965","272,697","278,389","284,160",287462
".Colorado Springs, CO Metro Area","758,549","763,762","767,534","771,645",777634
".Columbia, MO Metro Area","210,854","212,958","214,653","217,180",219426
".Columbia, SC Metro Area","830,179","837,900","848,473","859,158",870193
".Columbus, GA-AL Metro Area","329,195","326,487","324,118","323,936",324343
".Columbus, IN Metro Area","82,215","82,732","83,746","84,248",84741
".Columbus, OH Metro Area","2,142,023","2,147,585","2,168,930","2,195,029",2225377
".Corpus Christi, TX Metro Area","446,387","447,850","446,869","448,766",450187
".Corvallis, OR Metro Area","93,615","93,031","97,406","98,566",98899
".Crestview-Fort Walton Beach-Destin, FL Metro Area","287,988","293,422","300,215","305,962",310149
".Dallas-Fort Worth-Arlington, TX Metro Area","7,667,594","7,776,611","7,973,603","8,166,110",8344032
"..Dallas-Plano-Irving, TX Metro Division","5,151,851","5,229,766","5,375,360","5,513,383",5641795
"..Fort Worth-Arlington-Grapevine, TX Metro Division","2,515,743","2,546,845","2,598,243","2,652,727",2702237
".Dalton, GA Metro Area","142,806","142,705","143,684","145,219",146386
".Daphne-Fairhope-Foley, AL Metro Area","233,244","239,411","246,577","254,107",261608
".Davenport-Moline-Rock Island, IA-IL Metro Area","383,787","381,705","379,876","380,346",381801
".Dayton-Kettering-Beavercreek, OH Metro Area","814,231","813,905","813,980","816,546",821740
".Decatur, AL Metro Area","156,404","156,322","157,400","158,960",159651
".Decatur, IL Metro Area","103,764","102,619","101,369","100,754",100737
".Deltona-Daytona Beach-Ormond Beach, FL Metro Area","671,784","687,477","707,455","724,514",739516
".Denver-Aurora-Centennial, CO Metro Area","2,970,243","2,978,410","2,991,705","3,020,750",3052498
".Des Moines-West Des Moines, IA Metro Area","711,239","720,861","729,453","740,131",753913
".Detroit-Warren-Dearborn, MI Metro Area","4,385,445","4,370,015","4,358,510","4,369,590",4400578
"..Detroit-Dearborn-Livonia, MI Metro Division","1,789,655","1,775,196","1,763,011","1,762,371",1771063
"..Warren-Troy-Farmington Hills, MI Metro Division","2,595,790","2,594,819","2,595,499","2,607,219",2629515
".Dothan, AL Metro Area","151,174","151,456","152,488","153,480",154766
".Dover, DE Metro Area","182,317","185,069","187,819","190,123",192690
".Dubuque, IA Metro Area","99,310","98,863","98,748","98,988",99242
".Duluth, MN-WI Metro Area","280,618","279,990","280,337","281,587",281815
".Durham-Chapel Hill, NC Metro Area","582,086","592,921","601,788","611,301",620522
".Eagle Pass, TX Metro Area","57,873","57,690","57,813","58,203",58829
".Eau Claire, WI Metro Area","172,223","172,580","173,610","175,007",176153
".El Centro, CA Metro Area","179,730","179,206","179,767","180,585",181724
".Elizabethtown, KY Metro Area","125,717","126,905","126,941","127,724",127954
".Elkhart-Goshen, IN Metro Area","207,009","207,093","207,161","206,963",207436
".Elmira, NY Metro Area","83,677","83,064","81,598","81,279",81115
".El Paso, TX Metro Area","869,877","870,978","872,344","878,319",879392
".Enid, OK Metro Area","62,701","61,977","61,990","62,055",62007
".Erie, PA Metro Area","270,739","269,455","269,112","268,203",267750
".Eugene-Springfield, OR Metro Area","384,221","386,082","386,187","382,151",382396
".Evansville, IN Metro Area","269,524","270,018","270,133","271,002",271793
".Fairbanks-College, AK Metro Area","95,349","95,553","95,749","95,700",94951
".Fargo, ND-MN Metro Area","250,256","255,004","259,659","264,582",267793
".Farmington, NM Metro Area","121,387","121,019","120,580","120,907",120817
".Fayetteville, NC Metro Area","389,444","392,820","392,827","392,998",393812
".Fayetteville-Springdale-Rogers, AR Metro Area","549,960","562,793","578,367","591,895",605615
".Flagstaff, AZ Metro Area","145,190","142,927","144,326","144,934",145161
".Flint, MI Metro Area","405,793","404,713","402,031","401,711",402279
".Florence, SC Metro Area","199,656","199,132","199,294","199,822",200474
".Florence-Muscle Shoals, AL Metro Area","151,336","152,461","153,926","155,249",156287
".Fond du Lac, WI Metro Area","104,156","104,117","104,010","104,135",104269
".Fort Collins-Loveland, CO Metro Area","359,932","362,785","368,017","371,530",374574
".Fort Smith, AR-OK Metro Area","227,222","228,097","230,066","231,261",232848
".Fort Wayne, IN Metro Area","448,623","451,866","455,058","458,553",462978
".Fresno, CA Metro Area","1,166,047","1,171,898","1,177,521","1,183,301",1189557
".Gadsden, AL Metro Area","103,437","102,887","102,821","103,174",103207
".Gainesville, FL Metro Area","340,715","344,198","349,559","355,362",359780
".Gainesville, GA Metro Area","203,409","206,998","213,126","218,248",221745
".Gettysburg, PA Metro Area","103,802","105,696","106,017","107,147",107914
".Glens Falls, NY Metro Area","126,714","126,605","126,212","125,540",125127
".Goldsboro, NC Metro Area","117,772","117,395","118,185","119,570",120338
".Grand Forks, ND-MN Metro Area","104,213","103,240","102,863","103,636",104184
".Grand Island, NE Metro Area","76,922","76,276","76,522","76,968",77278
".Grand Junction, CO Metro Area","156,011","157,458","158,585","159,690",161260
".Grand Rapids-Wyoming-Kentwood, MI Metro Area","1,151,580","1,154,728","1,158,524","1,167,100",1178826
".Grants Pass, OR Metro Area","88,228","88,599","87,786","88,001",88276
".Great Falls, MT Metro Area","84,411","84,565","84,908","84,625",84523
".Greeley, CO Metro Area","331,467","339,942","350,610","360,216",369745
".Green Bay, WI Metro Area","328,606","328,970","330,902","332,548",334697
".Greensboro-High Point, NC Metro Area","774,382","778,420","785,413","793,159",800722
".Greenville, NC Metro Area","173,643","175,491","177,090","178,956",180783
".Greenville-Anderson-Greer, SC Metro Area","930,775","941,600","961,030","979,608",996680
".Gulfport-Biloxi, MS Metro Area","416,672","418,748","421,071","422,724",426793
".Hagerstown-Martinsburg, MD-WV Metro Area","294,463","298,615","302,325","306,547",311295
".Hammond, LA Metro Area","133,642","135,487","136,734","137,999",139823
".Hanford-Corcoran, CA Metro Area","152,797","152,724","152,776","153,281",154913
".Harrisburg-Carlisle, PA Metro Area","592,809","599,797","604,003","608,806",615361
".Harrisonburg, VA Metro Area","135,484","136,032","136,597","138,008",138838
".Hartford-West Hartford-East Hartford, CT Metro Area","1,137,369","1,147,394","1,151,750","1,160,000",1169048
".Hattiesburg, MS Metro Area","154,064","154,923","155,535","156,072",156575
".Helena, MT Metro Area","90,184","92,316","94,332","95,961",96735
".Hickory-Lenoir-Morganton, NC Metro Area","365,131","365,795","367,514","370,108",373031
".Hilton Head Island-Bluffton-Port Royal, SC Metro Area","216,977","222,380","227,920","232,603",237393
".Hinesville, GA Metro Area","81,603","83,876","86,440","87,886",89046
".Homosassa Springs, FL Metro Area","154,569","158,193","162,586","166,836",170174
".Hot Springs, AR Metro Area","100,266","100,306","99,942","99,759",99902
".Houma-Bayou Cane-Thibodaux, LA Metro Area","206,859","206,580","200,359","199,182",199206
".Houston-Pasadena-The Woodlands, TX Metro Area","7,169,728","7,246,956","7,403,068","7,598,011",7796182
".Huntington-Ashland, WV-KY-OH Metro Area","375,706","372,890","369,936","368,194",366920
".Huntsville, AL Metro Area","494,736","503,948","515,081","528,694",542297
".Idaho Falls, ID Metro Area","158,401","162,945","165,747","168,481",171233
".Indianapolis-Carmel-Greenwood, IN Metro Area","2,092,864","2,107,860","2,126,541","2,148,172",2174833
".Iowa City, IA Metro Area","175,593","177,573","179,356","180,756",182711
".Ithaca, NY Metro Area","99,778","105,974","105,827","105,505",105602
".Jackson, MI Metro Area","160,223","160,181","159,828","159,835",160233
".Jackson, MS Metro Area","618,883","612,538","609,791","609,217",606178
".Jackson, TN Metro Area","180,571","180,514","181,580","182,255",183680
".Jacksonville, FL Metro Area","1,613,045","1,641,662","1,681,346","1,723,198",1760548
".Jacksonville, NC Metro Area","205,111","203,563","206,718","211,184",212954
".Janesville-Beloit, WI Metro Area","163,761","164,128","163,959","164,443",165461
".Jefferson City, MO Metro Area","149,441","149,981","150,377","150,860",151523
".Johnson City, TN Metro Area","207,484","207,185","210,476","213,552",214948
".Johnstown, PA Metro Area","133,198","132,240","131,432","130,713",130108
".Jonesboro, AR Metro Area","134,578","134,346","135,262","136,618",138152
".Joplin, MO-KS Metro Area","200,896","201,957","203,119","205,025",207131
".Kahului-Wailuku, HI Metro Area","164,882","164,896","164,560","164,835",163769
".Kalamazoo-Portage, MI Metro Area","261,814","260,566","261,417","263,297",264780
".Kankakee, IL Metro Area","107,403","106,757","106,221","106,386",106410
".Kansas City, MO-KS Metro Area","2,195,288","2,203,618","2,209,457","2,228,762",2253579
".Kennewick-Richland, WA Metro Area","304,578","308,734","311,299","314,999",319428
".Kenosha, WI Metro Area","169,202","168,446","167,920","167,867",168754
".Killeen-Temple, TX Metro Area","477,233","487,238","494,841","503,004",509487
".Kingsport-Bristol, TN-VA Metro Area","307,757","308,740","311,033","312,802",313876
".Kingston, NY Metro Area","181,277","183,487","182,357","182,906",182977
".Kiryas Joel-Poughkeepsie-Newburgh, NY Metro Area","696,910","704,030","704,863","706,651",711730
".Knoxville, TN Metro Area","906,083","916,613","933,626","947,279",957608
".Kokomo, IN Metro Area","83,587","83,653","83,574","83,857",84082
".La Crosse-Onalaska, WI-MN Metro Area","170,476","169,090","170,184","170,437",170763
".Lafayette, LA Metro Area","408,227","410,593","413,175","415,438",419704
".Lafayette-West Lafayette, IN Metro Area","223,854","225,078","227,077","228,311",229701
".Lake Charles, LA Metro Area","254,329","242,423","239,542","240,867",242975
".Lake Havasu City-Kingman, AZ Metro Area","214,173","217,186","220,947","223,801",226479
".Lakeland-Winter Haven, FL Metro Area","730,179","755,712","790,530","824,172",852878
".Lancaster, PA Metro Area","552,834","556,364","556,991","560,174",563293
".Lansing-East Lansing, MI Metro Area","473,377","460,015","473,375","476,605",479971
".Laredo, TX Metro Area","267,368","267,465","268,276","270,538",272823
".Las Cruces, NM Metro Area","220,069","221,756","223,604","226,534",229366
".Las Vegas-Henderson-North Las Vegas, NV Metro Area","2,275,970","2,296,651","2,321,961","2,354,285",2398871
".Lawrence, KS Metro Area","118,787","119,503","120,053","121,179",121989
".Lawton, OK Metro Area","126,681","127,769","127,863","127,338",126899
".Lebanon, PA Metro Area","143,292","143,772","144,003","144,546",145319
